Policy_Number,Company_Sector,Company_Name,Employee_Headcount,Number_of_Locations,Annual_Revenue,Risk_Exposure_Level,Premium_Amount,Retention
GL00001,Technology,Technology Co 2,412,3,40404428,Medium,40404.428,Medium
GL00002,Technology,Technology Co 3,613,3,52440311,Low,41952.2488,Low
GL00005,Healthcare,Healthcare Co 6,415,4,41067985,Low,32854.388,Medium
GL00007,Construction,Construction Co 8,218,2,21742012,High,26090.414399999998,High
GL00008,Healthcare,Healthcare Co 9,370,4,21222460,High,25466.951999999997,Medium
GL00009,Renewable Energy,Renewable Energy Co 10,856,1,67775512,High,81330.6144,Medium
GL00012,Technology,Technology Co 13,914,4,46345284,Low,37076.2272,High
GL00013,Renewable Energy,Renewable Energy Co 14,919,1,57354790,High,68825.74799999999,Low
GL00014,Renewable Energy,Renewable Energy Co 15,473,1,41880839,High,50257.006799999996,High
GL00015,Renewable Energy,Renewable Energy Co 16,507,5,34535319,Medium,34535.319,High
GL00016,Technology,Technology Co 17,877,1,78835284,Medium,78835.284,Low
GL00019,Transportation,Transportation Co 20,493,5,31708774,High,38050.5288,Medium
GL00030,Renewable Energy,Renewable Energy Co 31,730,3,68298070,High,81957.68400000001,High
GL00034,Transportation,Transportation Co 35,493,5,28043812,High,33652.5744,Medium
GL00042,Manufacturing,Manufacturing Co 43,372,2,30501024,High,36601.2288,Medium
GL00044,Renewable Energy,Renewable Energy Co 45,477,4,30708306,High,36849.9672,Medium
GL00049,Construction,Construction Co 50,405,5,25548615,Medium,25548.615,High
GL00050,Healthcare,Healthcare Co 51,455,5,23854285,Medium,23854.285,Medium
GL00053,Healthcare,Healthcare Co 54,301,4,24603138,Medium,24603.138,Low
GL00054,Transportation,Transportation Co 55,439,2,27294825,High,32753.79,High
GL00055,Manufacturing,Manufacturing Co 56,280,5,20233920,High,24280.704,High
GL00056,Healthcare,Healthcare Co 57,277,2,18167876,High,21801.4512,Low
GL00060,Construction,Construction Co 61,334,1,20725702,High,24870.8424,High
GL00063,Technology,Technology Co 64,438,4,30670512,High,36804.6144,Low
GL00064,Renewable Energy,Renewable Energy Co 65,673,2,63455824,Low,50764.6592,Low
GL00066,Healthcare,Healthcare Co 67,300,5,29831400,Medium,29831.4,High
GL00067,Renewable Energy,Renewable Energy Co 68,668,3,63453988,High,76144.7856,High
GL00068,Renewable Energy,Renewable Energy Co 69,929,3,91548305,Medium,91548.30500000001,Medium
GL00069,Transportation,Transportation Co 70,186,2,18370290,High,22044.348,Medium
