cik_number,company_name,main_exchange,country_code,ticker_symbol,gics_code
0001018724,"AMAZON.COM, INC.","NASDAQ National Market",US,AMZN,25502020
0000732712,VERIZON COMMUNICATIONS INC,New York Stock Exchange (NYSE),US,VZ,50101020
0000051143,INTERNATIONAL BUSINESS MACHINES CORP,New York Stock Exchange (NYSE),US,IBM,45102010
0000858877,CISCO SYSTEMS INC,"NASDAQ National Market",US,CSCO,45201020
0000804328,QUALCOMM INC,"NASDAQ National Market",US,QCOM,45301020
0000109198,TJX COMPANIES INC,New York Stock Exchange (NYSE),US,TJX,25504010
0001413329,PHILIP MORRIS INTERNATIONAL INC.,New York Stock Exchange (NYSE),US,PM,30203010
0001645590,HEWLETT PACKARD ENTERPRISE COMPANY,New York Stock Exchange (NYSE),US,HPE,45202030
0000100885,UNION PACIFIC CORP,New York Stock Exchange (NYSE),US,UNP,20304010
0001163165,CONOCOPHILLIPS,New York Stock Exchange (NYSE),US,COP,10102020
0000032604,EMERSON ELECTRIC CO,New York Stock Exchange (NYSE),US,EMR,20104010
0000059558,LINCOLN NATIONAL CORP,New York Stock Exchange (NYSE),US,LNC,40301020
0000010456,BAXTER INTERNATIONAL INC,New York Stock Exchange (NYSE),US,BAX,35101010
0001219601,"CROWN HOLDINGS, INC.",New York Stock Exchange (NYSE),US,CCK,15103010
0001478242,IQVIA HOLDINGS INC.,New York Stock Exchange (NYSE),US,IQV,35203010
0001232384,TC ENERGY CORPORATION,Toronto Stock Exchange,CA,TRP,10102040
0000720005,RAYMOND JAMES FINANCIAL INC,New York Stock Exchange (NYSE),US,RJF,40203020
0000850209,FOOT LOCKER INC.,New York Stock Exchange (NYSE),US,FL,25504010
0001408075,GRAPHIC PACKAGING HOLDING COMPANY,New York Stock Exchange (NYSE),US,GPK,15103020
0001397911,LPL FINANCIAL HOLDINGS INC.,"NASDAQ National Market",US,LPLA,40203020
0000043920,GREIF INC,New York Stock Exchange (NYSE),US,GEF,15103010
0001047127,AMKOR TECHNOLOGY INC,"NASDAQ National Market",US,AMKR,45301010
0000004447,HESS CORPORATION,New York Stock Exchange (NYSE),US,HES,10102020
0001324404,"CF INDUSTRIES HOLDINGS, INC.",New York Stock Exchange (NYSE),US,CF,15101030
0001113678,CONSTELLATION SOFTWARE INC.,Toronto Stock Exchange,CA,CSU,45103010
